item-name,price ($),company,rating,link
"ASUS ROG Strix GeForce RTX 4070 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, DLSS 3, HDMI 2.1, DisplayPort 1.4a) ROG-STRIX-RTX4070-12G-GAMING",849,ASUS,5,https://www.newegg.ca/asus-geforce-rtx-4070-rog-strix-rtx4070-12g-gaming/p/N82E16814126644
PNY GeForce RTX 4070 Ti SUPER 16GB VERTO Overclocked Triple Fan DLSS 3 VCG4070TS16TFXPB1-O,1271,PNY,5,https://www.newegg.ca/pny-geforce-rtx-4070-ti-super-vcg4070s12tfxxpb1-o/p/N82E16814133865
"GIGABYTE GeForce RTX 4070 Ti EAGLE OC 12G (rev. 2.0) Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TEAGLE OC-12GD Rev2.0 Video Card",1099,GIGABYTE,5,https://www.newegg.ca/gigabyte-geforce-rtx-4090-gv-n4090wf3v2-24gdw/p/N82E16814932632
"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card",1149,GIGABYTE,4.9,https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407tgaming-oc-12gd/p/N82E16814932580
PNY GeForce RTX 4070 SUPER 12GB VERTO Overclocked Dual Fan Graphics Card DLSS 3 VCG4070S12DFXPB1-O,900,PNY,0,https://www.newegg.ca/pny-geforce-rtx-4070-super-vcg4070s12dfxpb1-o/p/N82E16814133863
MSI Gaming GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 GAMING X TRIO 12G,947,MSI,4.9,https://www.newegg.ca/msi-geforce-rtx-4070-rtx-4070-ventus-2x-12g-oc/p/N82E16814137791
MSI Ventus GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti VENTUS 3X 12G OC,1304,MSI,4.2,https://www.newegg.ca/msi-geforce-rtx-4070-ti-rtx-4070-ti-ventus-3x-12g-oc/p/N82E16814137772
"ASUS ProArt GeForce RTX 4070 OC Edition 12GB GDDR6X Graphics Card  (PCIe 4.0, 12GB GDDR6X, DLSS 3, HDMI 2.1, DisplayPort 1.4a) PROART-RTX4070-O12G",949,ASUS,0,https://www.newegg.ca/asus-geforce-rtx-4070-proart-rtx4070-o12g/p/N82E16814126673
GIGABYTE AORUS GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070AORUS M-12GD MASTER,1526,GIGABYTE,0,https://www.newegg.ca/p/1FT-000A-006P2
"GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TAORUS E-12GD Video Card",1847,GIGABYTE,0,https://www.newegg.ca/p/1FT-000A-00662
PNY GeForce RTX 4070 Ti 12GB VERTO Triple Fan Graphics Card DLSS 3,1326,PNY,0,https://www.newegg.ca/pny-geforce-rtx-4070-ti-vcg4070t12tfxpb1/p/N82E16814133851
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4070TI-O12G-GAMING",1059,ASUS,4.6,https://www.newegg.ca/asus-geforce-rtx-4070-ti-tuf-rtx4070ti-o12g-gaming/p/N82E16814126606
Zotac Gaming Geforce RTX 4070 Amp Airo Spider-man: Across the Spider-Verse Bundle   ZT-D40700F-10SMP,972,Zotac,0,https://www.newegg.ca/zotac-geforce-rtx-4070-nvidia-rtx-4070-amp-airo-spider-man-across-the-spider-verse/p/N82E16814500556
"GIGABYTE GeForce RTX 4070 Ti SUPER WINDFORCE OC 16G Graphics Card, 3x WINDFORCE Fans, 16GB 256-bit GDDR6X, GV-N407TSWF3OC-16GD Video Card",1089,GIGABYTE,4.1,https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-super-gv-n407tswf3oc-16gd/p/N82E16814932678
"GIGABYTE GeForce RTX 4070 Ti SUPER AERO OC 16G Graphics Card, 3x WINDFORCE Fans, 16GB 256-bit GDDR6X, GV-N407TSAERO OC-16GD Video Card",1189,GIGABYTE,5,https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-super-gv-n407tsaero-oc-16gd/p/N82E16814932675
"GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TAORUS E-12GD Video Card",1299,GIGABYTE,4.7,https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407taorus-e-12gd/p/N82E16814932583
Gigabyte RTX 4070Ti SUPER GV-N407TSEAGLE OC-16GD GDDR6X 16GB 256 bit video card,1829,GIGABYTE,0,https://www.newegg.ca/p/1FT-000A-006W1
"ASUS ProArt GeForce RTX 4070 SUPER OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, DLSS 3, HDMI 2.1a, DisplayPort 1.4a) PROART-RTX4070S-O12G",1005,ASUS,0,https://www.newegg.ca/asus-geforce-rtx-4070-super-proart-rtx4070s-o12g/p/N82E16814126710
GIGABYTE AERO GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070AERO OC-12GD,1429,GIGABYTE,4.8,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070aero-oc-12gd/p/N82E16814932608
"ASUS ProArt GeForce RTX 4070 Ti 12GB OC overclocked GDDR6X graphics card offers an elegant and minimalist style, providing creators with excellent graphics performance",2184,ASUS,0,https://www.newegg.ca/p/1FT-000Y-008Z4
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a)",1582,ASUS,0,https://www.newegg.ca/p/1FT-000Y-00925
MSI GeForce RTX 4070 Ti GAMING X SLIM 12G - graphics card - GeForce RTX 4070 Ti - 12 GB,1926,MSI,0,https://www.newegg.ca/p/27N-0023-00236
GIGABYTE Eagle GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070EAGLE OC-12GD,904,GIGABYTE,4.9,https://www.newegg.ca/gigabyte-geforce-rtx-4070-gv-n4070eagle-oc-12gd/p/N82E16814932610
"ASUS ProArt GeForce RTX 4070 Ti 12GB GDDR6X Graphics Card (PCIe 4.0, 12GB GDDR6X, DLSS 3, HDMI 2.1a, DisplayPort 1.4a) PROART-RTX4070TI-12G",1349,ASUS,5,https://www.newegg.ca/asus-geforce-rtx-4070-ti-proart-rtx4070ti-12g/p/N82E16814126662
"ZOTAC GAMING GeForce RTX 4070 Ti AMP Extreme AIRO DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40710B-10P",1289,ZOTAC,4.5,https://www.newegg.ca/zotac-geforce-rtx-4070-ti-zt-d40710b-10p/p/N82E16814500544
"GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TAORUS E-12GD Video Card",1099,GIGABYTE,0,https://www.newegg.ca/gigabyte-geforce-rtx-4070-ti-gv-n407taorus-e-12gd/p/N82E16814932583R
"ZOTAC GeForce RTX4070 X-GAMING OC  12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1349,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003M9
"ZOTAC GeForce RTX4070 Apocalypse OC 12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",0,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003N0
"ZOTAC GeForce RTX4070TI Apocalypse OC 12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1753,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003N3
"ZOTAC GeForce RTX4070TI X-GAMING OC 12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1753,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003N2
"ZOTAC GeForce RTX4070TI TRINTY OC Lunar White 12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1753,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003N4
"ZOTAC GeForce RTX4070TI AMP EXTREME AIRO 12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1753,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003N5
"ZOTAC GeForce RTX4070TI X-GAMING OC opal white 12GB Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1753,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003N1
"ZOTAC GeForce RTX4070 X-GAMING OC opal white 12GB Graphics Card, Graphics Card, GDDR6X 192-bit PCI Express 4.0 16x Video Card",1349,ZOTAC,0,https://www.newegg.ca/p/1FT-000M-003M8
MSI Gaming GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti GAMING X TRIO 12G,1898,MSI,0,https://www.newegg.ca/p/1FT-0009-00BN9
MSI Suprim GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti SUPRIM 12G,1898,MSI,0,https://www.newegg.ca/p/1FT-0009-00BP0
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070,1379,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606149
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 2X WHITE 12G OC,1189,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605909
CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X OC,1324,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605745
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X WHITE OC,1304,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605590
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 3X E 12G OC,1084,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605700
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070 Ti GAMING X SLIM 12G,1234,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605588
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X OC,1309,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605905
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070,1204,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606060
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070 Ti GAMING X SLIM 12G,1299,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605988
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 2X WHITE 12G O,1134,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605709
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070,1254,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606069
CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 3X E 12G OC,1154,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605740
CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W Power Supply and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070 Ti GAMING X SLIM 12G,1284,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605748
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X OC,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605985
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X WHITE OC,1369,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605990
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTU,1254,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605705
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENT,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605950
CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 2X WHITE 12G OC,1204,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605749
CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X WHITE OC,1354,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605750
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 3X E 12G OC,1139,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605900
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 3X E 12G OC,1169,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605980
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 2X WHITE 12G OC,1219,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605989
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X WHITE OC,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605910
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070,1334,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606068
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070 Ti GAMING X SLIM 12G,1269,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605948
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 2X WHITE 12G,1189,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605949
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070,1459,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606148
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 3X E 12G OC,1104,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605580
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070 Ti GAMING X SLIM 12G,1269,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605908
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTU,1284,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605710
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENT,1309,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605945
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070,1329,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606140
