item-name,price ($),company,rating,link
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX,1374,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606065
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Gaming GeForce RTX 4070 Ti Video Card RTX 4070 Ti GAMING X SLIM 12G,1214,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605708
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 3X E 12G OC,1139,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605940
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX,1499,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606145
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti SUPER WINDFORCE OC 16G Graphics Card 3x WINDFORCE Fans 16GB 256-bit GDDR6X GV-N407TSWF3OC-16GD Video Card,1279,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605903
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TAORUS E-12GD Video Card,1489,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605919
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti SUPER OC,1559,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606153
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE AERO GeForce RTX 4070 Ti Video Card GV-N407TAERO OCV2-12GD,1309,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605916
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX 4070 Ti SUPER 16G VENTUS 2X OC,1274,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605585
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and MSI Ventus GeForce RTX 4070 Ti Video Card RTX 4070 Ti VENTUS 2X WHITE 12G OC,1154,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605589
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE AERO GeForce RTX 4070 Ti Video Card GV-N407TAERO OCV2-12GD,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605996
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti GAMING OC V2 12G Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TGAMING OCV2-12GD Video Card,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605902
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX,1404,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606070
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and MSI Ventus GeForce RTX 4070 Ti SUPER Video Card RTX,1529,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606150
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and GIGABYTE AERO GeForce RTX 4070 Ti Video Card GV-N407TAERO OCV2-12GD,1254,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605716
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti Gaming Graphics Card (PCIe 4.0 12GB GDDR6X HDMI 2.1a DisplayPort 1.4a) TUF-RTX4070TI-12G-GAMING,1309,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605904
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti SUPER GAMING OC 16G Graphics Card 3x WINDFORCE Fans 16GB 256-bit GDDR6X GV-N407TSGAMING OC-16GD Video Card,1369,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605992
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE AERO GeForce RTX 4070 Ti Video Card GV-N40,1499,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606156
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card 3x WINDFORCE Fan,1434,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605719
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and ASUS ProArt GeForce RTX 4070 Ti 12GB OC Edition GDDR6X Graphics Card (PCIe 4.0 12GB GDDR6X DLSS 3 HDMI 2.1a DisplayPort 1.4a) PROART-RTX4070TI-O12G,1189,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605898
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti EAGLE OC 12G (rev. 2.0) Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TEAGLE OC-12GD Rev2.0 Video Card,1289,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605901
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card,1249,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605947
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE GeForce RTX 4070 Ti SUPER AERO OC 16G Grap,1444,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606075
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE AERO GeForce RTX 4070 Ti Video Card GV-N40,1374,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606076
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics,1529,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606151
CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W Power Supply and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti Gaming Graphics Card (PCIe 4.0 12GB GDDR6X HDMI 2.1a DisplayPort 1.4a) TUF-RTX4070TI-12G-GAMING,1324,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605744
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and GIGABYTE GeForce RTX 4070 Ti SUPER AERO OC 16G Graphics Card 3x WINDFORCE,1379,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605955
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and ASUS ProArt GeForce RTX 4070 Ti 12GB OC Edition GDDR6X Graphics Card (PCIe 4.0 12GB GDDR6X DLSS 3 HDMI 2.1a DisplayPort 1.4a) PROART-RTX4070TI-O12G,1219,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605978
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics,1404,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606071
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti SUPER OC,1434,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606073
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and GIGABYTE GeForce RTX 4070 Ti GAMING OC V2 12G Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TGAMING OCV2-12GD Video Card,1304,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605582
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TAORUS E-12GD Video Card,1454,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605599
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and ASUS ProArt GeForce RTX 4070 Ti 12GB OC Edition GDDR6X Graphics Card (PCIe 4.0 12GB GDDR6X DLSS 3 HDMI 2.1a DisplayPort 1.4a) PROART-RTX4070TI-O12G,1154,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605578
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and ASUS ProArt GeForce RTX 4070 Ti 12GB OC Edition GDDR6X Graphics Card (PCIe,1189,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605938
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and GIGABYTE GeForce RTX 4070 Ti SUPER GAMING OC 16G Graphics Card 3x WINDFORC,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605952
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and GIGABYTE GeForce RTX 4070 Ti SUPER AERO OC 16G Graphics Card 3x WINDFORCE Fans 16GB 256-bit GDDR6X GV-N407TSAERO OC-16GD Video Card,1344,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605595
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti Gaming Graphics Card (PCIe 4.0 12GB GDDR6X HDMI 2.1a DisplayPort 1.4a) TUF-RTX4070TI-12G-GAMING,1339,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605984
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti EAGLE OC 12G (rev. 2.0) Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TEAGLE OC-12GD Rev2.0 Video Card,1319,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605981
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE GeForce RTX 4070 Ti SUPER GAMING OC 16G Gr,1404,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606072
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G Graphi,1554,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606079
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti SUPER WINDFORCE OC 16G Graphics Card 3x WINDFORCE Fans 16GB 256-bit GDDR6X GV-N407TSWF3OC-16GD Video Card,1309,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605983
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card (PCIe 4.0 12GB GDDR6X HDMI 2.1a DisplayPort 1.4a) TUF-RTX4070TI-O12G-GAMING,1214,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605587
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card,1194,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605707
CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and GIGABYTE GeForce RTX 4070 Ti EAGLE OC 12G (rev. 2.0) Graphics Card 3x WIND,1289,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605941
CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply and GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card 3x WINDFORCE Fans 12GB 192-bit GDDR6X GV-N407TGAMING OC-12GD Video Card,1369,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605991
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Editi,1439,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606147
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and ASUS ProArt GeForce RTX 4070 Ti 12GB OC Edition GDD,1254,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606058
CORSAIR HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Editi,1314,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606067
CORSAIR HX1500i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency and GIGABYTE GeForce RTX 4070 Ti SUPER AERO OC 16G Grap,1569,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4606155
CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W Power Supply and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti SUPER OC Edition Gaming Graphics Card (PCIe 4.0 16GB GDDR6X HDMI 2.1a DisplayPort 1.4a) TUF-RTX4070TIS-O16G-GAMING,1334,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605593
CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support and GIGABYTE GeForce RTX 4070 Ti SUPER AERO OC 16G Graphics Card 3x WINDFORCE F,1324,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605715
CORSAIR RMx Shift Series RM850x Shift Fully Modular 80PLUS Gold ATX Power Supply and ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti SUPER OC Edition Gaming Graphics Card (PCIe 4.0 16GB GDDR6X HDMI 2.1a DisplayPort 1.4a) TUF-RTX4070TIS-O16G-GAMI,1369,CORSAIR,0,https://www.newegg.ca/Product/ComboDealDetails?ItemList=Combo.4605913
