Anime Title,Year Aired,Rating,Status,Number of Episode,Genre,Source
Kaijuu no Kodomo,2019,7.2,Finished,1,"['Award Winning', 'Drama', 'Mystery', 'Supernatural']",Manga
Phi Brain: Kami no Puzzle,2011,7.17,Finished,25,"['Action', 'Mystery', 'Suspense']",Original
Kakegurui Twin,2022,7.21,Finished,6,"['Drama', 'Mystery']",Manga
Cuticle Tantei Inaba,2013,7.24,Finished,12,"['Comedy', 'Fantasy', 'Mystery']",Manga
Mo Dao Zu Shi: Xian Yun Pian,2019,8.37,Finished,8,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery']",Web novel
Kubikiri Cycle: Aoiro Savant to Zaregotozukai,2016,7.76,Finished,8,"['Drama', 'Mystery', 'Supernatural']",Light novel
Seikimatsu Occult Gakuin,2010,7.04,Finished,13,"['Comedy', 'Mystery', 'Sci-Fi', 'Supernatural']",Original
Super Danganronpa 2.5: Komaeda Nagito to Sekai no Hakaimono,2017,7.13,Finished,1,"['Action', 'Horror', 'Mystery']",Visual novel
Shiguang Dailiren II,2023,8.5,Finished,12,"['Drama', 'Mystery', 'Supernatural', 'Suspense']",Original
Jigoku Shoujo Mitsuganae,2008,7.61,Finished,26,"['Horror', 'Mystery', 'Supernatural']",Original
Lupin III,1971,7.63,Finished,23,"['Action', 'Adventure', 'Comedy', 'Mystery']",Manga
Cike Wu Liuqi,2018,7.86,Finished,10,"['Action', 'Comedy', 'Drama', 'Mystery', 'Romance']",Source
Bishounen Tanteidan,2021,7.1,Finished,12,['Mystery'],Novel
Mushishi Zoku Shou: Odoro no Michi,2014,8.43,Finished,1,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural']",Manga
Koukaku Kidoutai: Stand Alone Complex - Solid State Society,2006,8.1,Finished,1,"['Award Winning', 'Mystery', 'Sci-Fi']",Manga
B: The Beginning Succession,2021,6.2,Finished,6,"['Action', 'Mystery', 'Supernatural', 'Suspense']",Original
Psycho-Pass 3: First Inspector,2020,7.79,Finished,3,"['Action', 'Mystery', 'Sci-Fi']",Original
The Big O,1999,7.53,Finished,26,"['Action', 'Mystery', 'Sci-Fi']",Original
Pet,2020,6.44,Finished,13,"['Mystery', 'Supernatural', 'Suspense']",Manga
Persona 4 the Golden Animation,2014,6.62,Finished,12,"['Adventure', 'Mystery', 'Sci-Fi', 'Supernatural']",Game
HaruChika: Haruta to Chika wa Seishun suru,2016,6.33,Finished,12,"['Mystery', 'Romance']",Novel
Concrete Revolutio: Choujin Gensou,2015,6.65,Finished,13,"['Action', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']",Original
Penguin Highway,2018,7.55,Finished,1,"['Fantasy', 'Mystery', 'Sci-Fi']",Novel
Higurashi no Naku Koro ni Kira,2011,6.54,Finished,4,['Mystery'],Original
Koukyuu no Karasu,2022,7.53,Finished,13,"['Fantasy', 'Mystery']",Light novel
Kabukichou Sherlock,2019,6.89,Finished,24,"['Comedy', 'Drama', 'Mystery']",Original
Persona: Trinity Soul,2008,6.51,Finished,26,"['Action', 'Mystery', 'Sci-Fi', 'Supernatural']",Original
X,2001,7.39,Finished,24,"['Action', 'Drama', 'Fantasy', 'Mystery']",Manga
City Hunter,1987,7.91,Finished,51,"['Action', 'Comedy', 'Mystery']",Manga
Tasogare Otome x Amnesia: Taima Otome,2012,7.49,Finished,1,"['Horror', 'Mystery', 'Romance', 'Supernatural']",Manga
Mo Dao Zu Shi: Wanjie Pian,2021,8.46,Finished,12,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery']",Web novel
Higurashi no Naku Koro ni Special: Nekogoroshi-hen,2007,7.14,Finished,1,['Mystery'],Light novel
Meitantei Conan Movie 06: Baker Street no Bourei,2002,8.3,Finished,1,"['Adventure', 'Mystery']",Manga
Kai Byoui Ramune,2021,7.15,Finished,12,"['Mystery', 'Supernatural']",Manga
Ayakashi: Japanese Classic Horror,2006,7.38,Finished,11,"['Horror', 'Mystery', 'Supernatural']",Other
Revenger,2023,6.67,Finished,12,"['Action', 'Drama', 'Mystery']",Original
Ibara no Ou,2009,6.87,Finished,1,"['Action', 'Horror', 'Mystery', 'Sci-Fi']",Manga
Wu Liuqi: Zui Qiang Fa Xing Shi,2019,8.14,Finished,10,"['Action', 'Comedy', 'Drama', 'Mystery']",Original
Ookamikakushi,2010,6.3,Finished,12,"['Action', 'Horror', 'Mystery', 'Supernatural']",Visual novel
Juu Ou Sei,2006,7.2,Finished,11,"['Action', 'Adventure', 'Drama', 'Mystery', 'Sci-Fi']",Manga
Meitantei Conan Movie 01: Tokei Jikake no Matenrou,1997,7.86,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Shiki Specials,2011,7.75,Finished,2,"['Horror', 'Mystery', 'Supernatural']",Manga
Lupin III (2015),2015,7.89,Finished,24,"['Action', 'Adventure', 'Comedy', 'Mystery']",Manga
xxxHOLiC Shunmuki,2009,8.03,Finished,2,"['Comedy', 'Drama', 'Mystery', 'Supernatural']",Manga
Higurashi no Naku Koro ni Kaku: Outbreak,2013,7.2,Finished,1,"['Horror', 'Mystery', 'Supernatural']",Visual novel
xxxHOLiC Rou,2010,8.19,Finished,2,"['Drama', 'Mystery', 'Supernatural']",Manga
Petshop of Horrors,1999,7.24,Finished,4,"['Horror', 'Mystery', 'Supernatural']",Manga
"""Bungaku Shoujo"" Movie",2010,7.33,Finished,1,"['Drama', 'Mystery', 'Romance']",Light novel
R.O.D: Read or Die,2001,7.62,Finished,3,"['Action', 'Adventure', 'Mystery', 'Sci-Fi']",Light novel
Kami no Tou 2nd Season,2024,0,Not yet aired,?,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery']",Web manga
Majin Tantei Nougami Neuro,2007,7.59,Finished,25,"['Comedy', 'Mystery', 'Supernatural']",Manga
Godzilla: S.P,2021,6.65,Finished,13,"['Action', 'Award Winning', 'Mystery', 'Sci-Fi']",Source
Shoumetsu Toshi,2019,5.49,Finished,12,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery']",Game
Housekishou Richard-shi no Nazo Kantei,2020,7.2,Finished,12,"['Drama', 'Mystery']",Novel
Durarara!!x2 Shou: Watashi no Kokoro wa Nabe Moyou,2015,7.66,Finished,1,"['Action', 'Mystery', 'Supernatural']",Light novel
Tokyo 24-ku,2022,6.35,Finished,12,"['Mystery', 'Sci-Fi']",Original
xxxHOLiC Movie: Manatsu no Yoru no Yume,2005,7.93,Finished,1,"['Comedy', 'Drama', 'Mystery', 'Supernatural']",Manga
Fuuto Tantei,2022,7.32,Finished,12,"['Action', 'Mystery', 'Supernatural']",Manga
Migi to Dali,2023,7.79,Finished,13,"['Comedy', 'Mystery', 'Suspense']",Source
Mayonaka no Occult Koumuin,2019,6.74,Finished,12,"['Fantasy', 'Mystery']",Manga
Meitantei Conan Movie 03: Seikimatsu no Majutsushi,1999,8.03,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
7 Seeds 2nd Season,2020,7.05,Finished,12,"['Adventure', 'Drama', 'Mystery', 'Romance', 'Sci-Fi']",Source
Kyoto Teramachi Sanjou no Holmes,2018,6.74,Finished,12,"['Drama', 'Mystery']",Novel
Meitantei Conan Movie 02: 14-banme no Target,1998,7.88,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Hakkenden: Touhou Hakken Ibun 2nd Season,2013,7.61,Finished,13,"['Action', 'Fantasy', 'Mystery']",Manga
Meitantei Conan Movie 05: Tengoku e no Countdown,2001,8.12,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note - Hakamori to Neko to Majutsushi,2018,7.11,Finished,1,"['Fantasy', 'Mystery', 'Supernatural']",Light novel
Mouryou no Hako,2008,7.16,Finished,13,"['Mystery', 'Supernatural', 'Suspense']",Novel
Meitantei Conan Movie 04: Hitomi no Naka no Ansatsusha,2000,8.03,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Wu Liuqi: Xuanwu Guo Pian,2021,8.3,Finished,10,"['Action', 'Adventure', 'Comedy', 'Drama', 'Mystery']",Original
Rental Magica,2007,7,Finished,24,"['Action', 'Fantasy', 'Mystery']",Light novel
Gyo,2011,5.33,Finished,1,"['Drama', 'Horror', 'Mystery', 'Sci-Fi']",Manga
Koi to Producer: EVOL×LOVE,2020,6.18,Finished,12,"['Mystery', 'Romance', 'Sci-Fi']",Game
Jigoku Shoujo: Yoi no Togi,2017,6.6,Finished,6,"['Horror', 'Mystery', 'Supernatural']",Original
Le Chevalier D'Eon,2006,7.18,Finished,24,"['Mystery', 'Supernatural']",Original
Meitantei Conan Movie 13: Shikkoku no Chaser,2009,8.21,Finished,1,"['Action', 'Mystery']",Manga
Amatsuki,2008,6.87,Finished,13,"['Action', 'Fantasy', 'Mystery']",Manga
Hidan no Aria: Butei ga Kitarite Onsen Kenshuu,2011,6.75,Finished,1,"['Action', 'Comedy', 'Mystery', 'Romance']",Light novel
18if,2017,6.13,Finished,13,"['Mystery', 'Supernatural']",Mixed media
M3: Sono Kuroki Hagane,2014,6.57,Finished,24,"['Action', 'Drama', 'Mystery', 'Sci-Fi', 'Suspense']",Source
Meitantei Conan Movie 14: Tenkuu no Lost Ship,2010,8.11,Finished,1,"['Action', 'Mystery']",Manga
Kamikaze Kaitou Jeanne,1999,7.46,Finished,44,"['Action', 'Drama', 'Mystery', 'Romance', 'Supernatural']",Manga
Meitantei Conan Movie 08: Ginyoku no Magician,2004,8.06,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Meitantei Conan Movie 10: Tantei-tachi no Requiem,2006,8.03,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Yami no Matsuei,2000,7.02,Finished,13,"['Boys Love', 'Fantasy', 'Horror', 'Mystery']",Manga
Durarara!!x2 Ketsu: Dufufufu!!,2016,7.55,Finished,1,"['Action', 'Mystery', 'Supernatural']",Light novel
El Cazador de la Bruja,2007,7.22,Finished,26,"['Adventure', 'Drama', 'Mystery']",Original
Durarara!!x2 Ten: Onoroke Chakapoko,2016,7.52,Finished,1,"['Action', 'Mystery', 'Supernatural']",Light novel
Muhyo to Rouji no Mahouritsu Soudan Jimusho,2018,6.71,Finished,12,"['Mystery', 'Supernatural']",Manga
Spiral: Suiri no Kizuna,2002,7.22,Finished,25,"['Drama', 'Mystery']",Manga
Meitantei Conan Movie 07: Meikyuu no Crossroad,2003,7.8,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Bakemonogatari Recap,2009,7.29,Finished,1,"['Mystery', 'Romance', 'Supernatural']",Light novel
Meitantei Conan Movie 09: Suihei Senjou no Strategy,2005,7.79,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Yakusoku no Neverland: Michishirube,2021,4.72,Finished,1,"['Fantasy', 'Mystery', 'Sci-Fi', 'Suspense']",Manga
Kara no Kyoukai Movie: Mirai Fukuin - Extra Chorus,2013,7.45,Finished,1,"['Drama', 'Mystery', 'Supernatural']",Manga
Phi Brain: Kami no Puzzle - Orpheus Order-hen,2012,7.26,Finished,25,"['Action', 'Mystery', 'Suspense']",Original
Meitantei Conan Movie 15: Chinmoku no Quarter,2011,8.01,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Keishichou Tokumubu Tokushu Kyouakuhan Taisakushitsu Dainanaka: Tokunana,2019,6.08,Finished,12,"['Action', 'Fantasy', 'Mystery']",Original
Kara no Kyoukai Remix: Gate of Seventh Heaven,2009,7.54,Finished,1,"['Action', 'Mystery', 'Romance', 'Suspense']",Light novel
Meitantei Conan Movie 12: Senritsu no Full Score,2008,7.78,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Koukaku Kidoutai: Shin Movie,2015,7.43,Finished,1,"['Action', 'Award Winning', 'Mystery', 'Sci-Fi']",Manga
Vatican Kiseki Chousakan,2017,6.4,Finished,12,"['Drama', 'Mystery', 'Supernatural']",Novel
Sankaku Mado no Sotogawa wa Yoru,2021,6.74,Finished,12,"['Boys Love', 'Drama', 'Horror', 'Mystery', 'Supernatural']",Manga
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru 2nd Season",0,0,Not yet aired,?,"['Action', 'Drama', 'Fantasy', 'Mystery', 'Romance']",Light novel
Ajin Part 1: Shoudou,2015,7.43,Finished,1,"['Action', 'Horror', 'Mystery', 'Supernatural']",Manga
Persona 4 the Animation: No One is Alone,2012,7.48,Finished,1,"['Adventure', 'Mystery', 'Sci-Fi', 'Supernatural']",Game
Tokkou,2006,6.53,Finished,13,"['Action', 'Horror', 'Mystery', 'Supernatural']",Source
Ajin OVA,2016,7.17,Finished,2,"['Action', 'Horror', 'Mystery', 'Supernatural']",Manga
Red Garden,2006,7.03,Finished,22,"['Drama', 'Mystery', 'Supernatural']",Original
Tantei Opera Milky Holmes,2010,6.92,Finished,12,"['Comedy', 'Mystery']",Original
Night Head 2041,2021,6.51,Finished,12,"['Drama', 'Mystery', 'Sci-Fi', 'Supernatural']",Other
Psycho-Pass Movie: Providence,2023,7.64,Finished,1,"['Action', 'Mystery', 'Sci-Fi', 'Suspense']",Original
Nazo no Kanojo X: Nazo no Natsu Matsuri,2012,7.28,Finished,1,"['Mystery', 'Romance', 'Ecchi']",Manga
Meitantei Conan Movie 11: Konpeki no Jolly Roger,2007,7.43,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Hana to Alice: Satsujin Jiken,2015,7.25,Finished,1,"['Award Winning', 'Drama', 'Mystery']",Source
Lupin III: Part 5,2018,8.13,Finished,24,"['Action', 'Adventure', 'Comedy', 'Mystery']",Manga
Meitantei Conan Movie 16: 11-ninme no Striker,2012,7.7,Finished,1,"['Adventure', 'Comedy', 'Mystery', 'Sports']",Manga
Meitantei Conan Movie 18: Ijigen no Sniper,2014,8.06,Finished,1,"['Action', 'Mystery']",Manga
Princess Principal: Crown Handler Movie 1,2021,7.54,Finished,1,"['Action', 'Mystery']",Original
Odd Taxi Movie: In the Woods,2022,6.28,Finished,1,"['Drama', 'Mystery', 'Suspense']",Source
Madlax,2004,7.02,Finished,26,"['Drama', 'Mystery', 'Supernatural']",Original
Meitantei Conan Movie 20: Junkoku no Nightmare,2016,8.17,Finished,1,"['Action', 'Mystery']",Manga
Tactics,2004,7.19,Finished,25,"['Mystery', 'Supernatural']",Manga
"Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari! Season 2",2018,7.16,Finished,23,"['Comedy', 'Drama', 'Mystery']",Game
Yojouhan Time Machine Blues,2022,8.19,Finished,6,"['Comedy', 'Mystery', 'Romance', 'Suspense']",Novel
Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,2005,8.07,Finished,1,"['Action', 'Mystery', 'Sci-Fi', 'Suspense']",Manga
Black Jack,1993,7.73,Finished,12,"['Drama', 'Mystery', 'Suspense']",Manga
Kuroshitsuji Recap,2009,7.19,Finished,1,"['Action', 'Comedy', 'Mystery', 'Supernatural']",Manga
Meitantei Conan Movie 19: Gouka no Himawari,2015,7.72,Finished,1,"['Action', 'Mystery']",Manga
Towa no Quon 2: Konton no Ranbu,2011,7.31,Finished,1,"['Action', 'Mystery', 'Sci-Fi', 'Supernatural']",Original
Spy Kyoushitsu 2nd Season,2023,7.16,Finished,12,"['Action', 'Fantasy', 'Mystery']",Light novel
Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,2003,7.08,Finished,13,"['Horror', 'Mystery', 'Supernatural']",Novel
Meitantei Conan Movie 17: Zekkai no Private Eye,2013,7.67,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Matantei Loki Ragnarok,2003,7.25,Finished,26,"['Comedy', 'Mystery', 'Supernatural']",Manga
Shiguang Dailiren Fan Wai Pian: Biwu Zhaoqin,2021,7.57,Finished,1,"['Drama', 'Mystery', 'Supernatural', 'Suspense']",Original
X/1999,1996,6.57,Finished,1,"['Action', 'Drama', 'Fantasy', 'Mystery']",Manga
Yuukoku no Moriarty OVA,2022,7.77,Finished,2,"['Mystery', 'Suspense']",Manga
Tokyo Majin Gakuen Kenpucho: Tou Dai Ni Maku,2007,7.19,Finished,12,"['Action', 'Drama', 'Horror', 'Mystery']",Source
Un-Go: Inga-ron,2011,7.53,Finished,1,"['Mystery', 'Supernatural']",Novel
Kidou Keisatsu Patlabor 2 the Movie,1993,7.98,Finished,1,"['Award Winning', 'Drama', 'Mystery', 'Sci-Fi']",Original
Double Decker! Doug & Kirill,2018,6.81,Finished,13,"['Action', 'Comedy', 'Mystery', 'Sci-Fi']",Original
"Tantei wa Mou, Shindeiru. Season 2",0,0,Not yet aired,?,"['Comedy', 'Mystery', 'Romance']",Light novel
Phi Brain: Kami no Puzzle - Shukuteki! Rätsel-hen,2013,7.24,Finished,25,"['Action', 'Mystery', 'Suspense']",Original
Concrete Revolutio: Choujin Gensou - The Last Song,2016,6.98,Finished,11,"['Action', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']",Original
Lupin III vs. Meitantei Conan,2009,7.76,Finished,1,"['Action', 'Adventure', 'Comedy', 'Mystery']",Manga
Boku dake ga Inai Machi Recaps,2016,7.25,Finished,2,['Mystery'],Manga
Vassalord.,2013,6.77,Finished,1,"['Action', 'Boys Love', 'Fantasy', 'Mystery']",Manga
Tantei Gakuen Q,2003,7.73,Finished,45,"['Comedy', 'Drama', 'Mystery']",Manga
Lupin III: Part II,1977,7.77,Finished,155,"['Action', 'Adventure', 'Comedy', 'Mystery']",Manga
Nijuu Mensou no Musume,2008,7.55,Finished,22,"['Action', 'Adventure', 'Mystery']",Source
Higashi no Eden: Air Communication,2009,7.56,Finished,1,"['Mystery', 'Romance', 'Sci-Fi', 'Suspense']",Original
Fantastic Children,2004,7.54,Finished,26,"['Adventure', 'Fantasy', 'Mystery', 'Romance', 'Sci-Fi', 'Suspense']",Original
.hack//Liminality,2002,6.58,Finished,4,['Mystery'],Original
Kagewani,2015,6.37,Finished,13,"['Horror', 'Mystery', 'Supernatural']",Original
Hero Mask,2018,6.29,Finished,15,"['Action', 'Mystery', 'Sci-Fi']",Original
Skull Man,2007,6.6,Finished,13,"['Action', 'Mystery', 'Supernatural']",Manga
Lupin III vs. Meitantei Conan: The Movie,2013,7.85,Finished,1,"['Action', 'Comedy', 'Mystery']",Manga
Lupin III: The First,2019,7.81,Finished,1,"['Action', 'Adventure', 'Comedy', 'Mystery']",Source
Shion no Ou,2007,7.51,Finished,22,"['Drama', 'Mystery', 'Suspense']",Manga
Tiger & Bunny Movie 2: The Rising,2014,7.7,Finished,1,"['Action', 'Comedy', 'Mystery', 'Sci-Fi']",Original
Meitantei Conan Movie 21: Karakurenai no Love Letter,2017,7.67,Finished,1,"['Action', 'Drama', 'Mystery', 'Romance']",Manga
Night Head Genesis,2006,6.73,Finished,24,"['Drama', 'Mystery', 'Sci-Fi', 'Supernatural']",Manga
Kindaichi Shounen no Jikenbo,1997,7.93,Finished,148,['Mystery'],Manga
Made in Abyss: Retsujitsu no Ougonkyou (Zoku-hen),0,0,Not yet aired,?,"['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']",Web manga
Meitantei Conan: Episode One - Chiisaku Natta Meitantei,2016,8.24,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Meitantei Conan Movie 22: Zero no Shikkounin,2018,7.85,Finished,1,"['Action', 'Award Winning', 'Drama', 'Mystery']",Manga
Blue Seed,1994,7,Finished,26,"['Action', 'Adventure', 'Drama', 'Horror', 'Mystery', 'Romance', 'Supernatural']",Source
Yami to Boushi to Hon no Tabibito,2003,6.52,Finished,13,"['Adventure', 'Fantasy', 'Girls Love', 'Mystery', 'Ecchi']",Visual novel
Kuroshitsuji: Kishuku Gakkou-hen,2024,0,Not yet aired,?,"['Action', 'Fantasy', 'Mystery']",Manga
Ingress the Animation,2018,6.28,Finished,11,"['Action', 'Mystery', 'Sci-Fi']",Game
Meitantei Conan Movie 23: Konjou no Fist,2019,7.85,Finished,1,"['Action', 'Comedy', 'Drama', 'Mystery']",Manga
Layton Kyouju to Eien no Utahime,2009,7.63,Finished,1,"['Adventure', 'Mystery']",Source
Kamisama no Inai Nichiyoubi: Kioku,2014,6.86,Finished,1,"['Fantasy', 'Mystery']",Light novel
Bus Gamer,2008,6.48,Finished,3,"['Action', 'Drama', 'Mystery']",Manga
Great Pretender: Razbliuto,2024,7.04,Airing,?,"['Action', 'Adventure', 'Mystery']",Original
Master Keaton,1998,7.6,Finished,24,"['Adventure', 'Drama', 'Mystery']",Manga
Street Fighter II V,1995,7.06,Finished,29,"['Action', 'Adventure', 'Drama', 'Mystery']",Game
Takahashi Rumiko Gekijou Ningyo no Mori,2003,7.01,Finished,11,"['Drama', 'Fantasy', 'Horror', 'Mystery']",Manga
Ajin Part 2: Shoutotsu,2016,7.21,Finished,1,"['Action', 'Horror', 'Mystery', 'Supernatural']",Manga
Kitsutsuki Tanteidokoro,2020,6.12,Finished,12,['Mystery'],Novel
Switch,2008,6.86,Finished,2,"['Action', 'Mystery']",Manga
Stand My Heroes: Piece of Truth,2019,5.77,Finished,12,"['Mystery', 'Romance']",Game
City Hunter 2,1988,8.06,Finished,63,"['Action', 'Comedy', 'Mystery']",Manga
Arve Rezzle: Kikaijikake no Yousei-tachi,2013,6.21,Finished,1,"['Action', 'Drama', 'Mystery', 'Sci-Fi', 'Suspense']",Light novel
Ajin Part 3: Shougeki,2016,7.24,Finished,1,"['Action', 'Horror', 'Mystery', 'Supernatural']",Manga
Kagami no Kojou,2022,7.55,Finished,1,"['Drama', 'Fantasy', 'Mystery']",Novel
Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note Special,2021,7.51,Finished,1,"['Fantasy', 'Mystery', 'Supernatural']",Light novel
Owarimonogatari 2nd Season Recaps,2017,7.82,Finished,2,"['Comedy', 'Mystery', 'Supernatural']",Light novel
Muhyo to Rouji no Mahouritsu Soudan Jimusho 2nd Season,2020,6.9,Finished,12,"['Mystery', 'Supernatural']",Manga
Ginga Tetsudou no Yoru,1985,7.37,Finished,1,"['Award Winning', 'Drama', 'Fantasy', 'Mystery']",Novel
Tiger & Bunny Movie 1: The Beginning,2012,7.36,Finished,1,"['Action', 'Comedy', 'Mystery']",Original
City Hunter '91,1991,7.75,Finished,13,"['Action', 'Comedy', 'Mystery']",Manga
ChäoS;Child: Silent Sky,2017,6.52,Finished,1,"['Mystery', 'Sci-Fi', 'Supernatural']",Visual novel
Monogatari Series: Off & Monster Season,2024,0,Not yet aired,?,"['Comedy', 'Mystery', 'Supernatural']",Light novel
.hack//Intermezzo,2003,6.51,Finished,1,"['Adventure', 'Fantasy', 'Mystery', 'Sci-Fi']",Original
Cike Wu Liuqi Fanwai,2018,7.5,Finished,4,"['Action', 'Comedy', 'Drama', 'Mystery', 'Romance']",Original
ChäoS;Child Episode 0,2017,6.22,Finished,1,"['Mystery', 'Sci-Fi', 'Supernatural']",Visual novel
Mezzo DSA,2004,6.65,Finished,13,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Sci-Fi']",Original
Tiger & Bunny 2,2022,7.43,Finished,13,"['Action', 'Comedy', 'Mystery', 'Sci-Fi']",Original
Lupin III: Part 6,2021,7.19,Finished,24,"['Action', 'Adventure', 'Comedy', 'Mystery']",Manga
Dantalian no Shoka: Ibarahime,2012,7.14,Finished,1,"['Action', 'Mystery']",Light novel
Cat's Eye,1983,7.2,Finished,73,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Romance']",Manga
Megazone 23,1985,6.77,Finished,4,"['Action', 'Mystery', 'Romance', 'Sci-Fi']",Artmic
Meitantei Conan Movie 08: Ginyoku no Time Travel Recap,2004,7.81,Finished,1,"['Adventure', 'Mystery']",Manga
City Hunter 3,1989,7.8,Finished,13,"['Action', 'Comedy', 'Mystery']",Manga
Fake,1998,6.5,Finished,1,"['Boys Love', 'Comedy', 'Mystery']",Manga
Meitantei Conan OVA 09: 10-nengo no Stranger,2009,7.91,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Mahoutsukai no Yoru,0,0,Not yet aired,1,"['Mystery', 'Supernatural']",Visual novel
Night Walker: Mayonaka no Tantei,1998,6.91,Finished,12,"['Action', 'Horror', 'Mystery', 'Supernatural']",Visual novel
Vampire Holmes,2015,3.29,Finished,12,"['Comedy', 'Mystery', 'Supernatural']",Game
Meitantei Conan Movie 24: Hiiro no Dangan,2021,7.75,Finished,1,"['Action', 'Comedy', 'Drama', 'Mystery']",Manga
Kikoushi Enma,2006,7.04,Finished,4,"['Horror', 'Mystery', 'Supernatural']",Manga
Mi Yu Xingzhe,2018,7.24,Finished,12,"['Mystery', 'Suspense']",Web manga
Zettai Shounen,2005,6.85,Finished,26,"['Drama', 'Fantasy', 'Mystery', 'Sci-Fi']",Original
Kamiarizuki no Kodomo,2021,6.48,Finished,1,['Mystery'],Original
Wu Liuqi: Anying Suming,2023,8.02,Finished,10,"['Action', 'Adventure', 'Comedy', 'Drama', 'Mystery']",Source
Takarajima,1978,7.94,Finished,26,"['Adventure', 'Drama', 'Mystery']",Novel
Vanitas no Karte: En Route Pour le Gévaudan,2022,6.9,Finished,1,"['Action', 'Fantasy', 'Mystery']",Manga
Meitantei Conan OVA 01: Conan vs. Kid vs. Yaiba - Houtou Soudatsu Daikessen!!,2000,7.23,Finished,1,"['Adventure', 'Comedy', 'Mystery']",Manga
Top Secret: The Revelation,2008,7.27,Finished,26,"['Mystery', 'Sci-Fi']",Manga
Tokyo Babylon,1992,6.68,Finished,2,"['Action', 'Drama', 'Fantasy', 'Mystery']",Manga
